location_id,date,demand
store_1,2018-01-28,1362
store_1,2018-01-29,1545
store_1,2018-01-30,1675
store_1,2018-01-31,1624
store_1,2018-02-01,1538
store_1,2018-02-02,1799
store_1,2018-02-03,1703
store_1,2018-02-04,1118
store_1,2018-02-05,1536
store_1,2018-02-06,1639
store_1,2018-02-07,1733
store_1,2018-02-08,1649
store_1,2018-02-09,1824
store_1,2018-02-10,2048
store_1,2018-02-11,1598
store_1,2018-02-12,1645
store_1,2018-02-13,1650
store_1,2018-02-14,1622
store_1,2018-02-15,1706
store_1,2018-02-16,1728
store_1,2018-02-17,1950
store_1,2018-02-18,1555
store_1,2018-02-19,1651
store_1,2018-02-20,1704
store_1,2018-02-21,1761
store_1,2018-02-22,1858
store_1,2018-02-23,1823
store_1,2018-02-24,1787
store_1,2018-02-25,1279
store_1,2018-02-26,1500
store_1,2018-02-27,1514
store_1,2018-02-28,1574
store_1,2018-03-01,1775
store_1,2018-03-02,2059
store_1,2018-03-03,2239
store_1,2018-03-04,1696
store_1,2018-03-05,1521
store_1,2018-03-06,1670
store_1,2018-03-07,1690
store_1,2018-03-08,1598
store_1,2018-03-09,1822
store_1,2018-03-10,2085
store_1,2018-03-11,1542
store_1,2018-03-12,1737
store_1,2018-03-13,1612
store_1,2018-03-14,1761
store_1,2018-03-15,1833
store_1,2018-03-16,1912
store_1,2018-03-17,2234
store_1,2018-03-18,1533
store_1,2018-03-19,1664
store_1,2018-03-20,1773
store_1,2018-03-21,1770
store_1,2018-03-22,1823
store_1,2018-03-23,1947
store_1,2018-03-24,2447
store_1,2018-03-25,1648
store_1,2018-03-26,2014
store_1,2018-03-27,1885
store_1,2018-03-28,1932
store_1,2018-03-29,2009
store_1,2018-03-30,2117
store_1,2018-03-31,2251
store_1,2018-04-01,1405
store_1,2018-04-02,1780
store_1,2018-04-03,1906
store_1,2018-04-04,1815
store_1,2018-04-05,1882
store_1,2018-04-06,1948
store_1,2018-04-07,1960
store_1,2018-04-08,1430
store_1,2018-04-09,1740
store_1,2018-04-10,1692
store_1,2018-04-11,1676
store_1,2018-04-12,1819
store_1,2018-04-13,1745
store_1,2018-04-14,1735
store_1,2018-04-15,1430
store_1,2018-04-16,1529
store_1,2018-04-17,1716
store_1,2018-04-18,1869
store_1,2018-04-19,1898
store_1,2018-04-20,1913
store_1,2018-04-21,1969
store_1,2018-04-22,1564
store_1,2018-04-23,1689
store_1,2018-04-24,1769
store_1,2018-04-25,1966
store_1,2018-04-26,2021
store_1,2018-04-27,2039
store_1,2018-04-28,1981
store_1,2018-04-29,1657
store_1,2018-04-30,1765
store_1,2018-05-01,1273
store_1,2018-05-02,2015
store_1,2018-05-03,2177
store_1,2018-05-04,2101
store_1,2018-05-05,2105
store_1,2018-05-06,1795
store_1,2018-05-07,1938
store_1,2018-05-08,1876
store_1,2018-05-09,1846
store_1,2018-05-10,2037
store_1,2018-05-11,1993
store_1,2018-05-12,2267
store_1,2018-05-13,1818
store_1,2018-05-14,1916
store_1,2018-05-15,1879
store_1,2018-05-16,1948
store_1,2018-05-17,2116
store_1,2018-05-18,2143
store_1,2018-05-19,2174
store_1,2018-05-20,1828
store_1,2018-05-21,2045
store_1,2018-05-22,2179
store_1,2018-05-23,2217
store_1,2018-05-24,2114
store_1,2018-05-25,2133
store_1,2018-05-26,2288
store_1,2018-05-27,2096
store_1,2018-05-28,1890
store_1,2018-05-29,1238
store_1,2018-05-30,1990
store_1,2018-05-31,2006
store_1,2018-06-01,2063
store_1,2018-06-02,1438
store_1,2018-06-03,1585
store_1,2018-06-04,1809
store_1,2018-06-05,1925
store_1,2018-06-06,1916
store_1,2018-06-07,2116
store_1,2018-06-08,1995
store_1,2018-06-09,2190
store_1,2018-06-10,1842
store_1,2018-06-11,1994
store_1,2018-06-12,1897
store_1,2018-06-13,1837
store_1,2018-06-14,2111
store_1,2018-06-15,2231
store_1,2018-06-16,2291
store_1,2018-06-17,2054
store_1,2018-06-18,2099
store_1,2018-06-19,2129
store_1,2018-06-20,2147
store_1,2018-06-21,2240
store_1,2018-06-22,2297
store_1,2018-06-23,2300
store_1,2018-06-24,2772
store_1,2018-06-25,2089
store_1,2018-06-26,2029
store_1,2018-06-27,2071
store_1,2018-06-28,2058
store_1,2018-06-29,2261
store_1,2018-06-30,2291
store_1,2018-07-01,1916
store_1,2018-07-02,2061
store_1,2018-07-03,2238
store_1,2018-07-04,1878
store_1,2018-07-05,2221
store_1,2018-07-06,2251
store_1,2018-07-07,2344
store_1,2018-07-08,1917
store_1,2018-07-09,2017
store_1,2018-07-10,2045
store_1,2018-07-11,2074
store_1,2018-07-12,2397
store_1,2018-07-13,2429
store_1,2018-07-14,2247
store_1,2018-07-15,2006
store_1,2018-07-16,2109
store_1,2018-07-17,2061
store_1,2018-07-18,2102
store_1,2018-07-19,2330
store_1,2018-07-20,2167
store_1,2018-07-21,2309
store_1,2018-07-22,2001
store_1,2018-07-23,2046
store_1,2018-07-24,2187
store_1,2018-07-25,2209
store_1,2018-07-26,2331
store_1,2018-07-27,2205
store_1,2018-07-28,2348
store_1,2018-07-29,1905
store_1,2018-07-30,2074
store_1,2018-07-31,2046
store_1,2018-08-01,2172
store_1,2018-08-02,2195
store_1,2018-08-03,2422
store_1,2018-08-04,2302
store_1,2018-08-05,1958
store_1,2018-08-06,2159
store_1,2018-08-07,2229
store_1,2018-08-08,2205
store_1,2018-08-09,2334
store_1,2018-08-10,2434
store_1,2018-08-11,2372
store_1,2018-08-12,1928
store_1,2018-08-13,2087
store_1,2018-08-14,2071
store_1,2018-08-15,2035
store_1,2018-08-16,2217
store_1,2018-08-17,2342
store_1,2018-08-18,2452
store_1,2018-08-19,1936
store_1,2018-08-20,1913
store_1,2018-08-21,2002
store_1,2018-08-22,2027
store_1,2018-08-23,2083
store_1,2018-08-24,2278
store_1,2018-08-25,2139
store_1,2018-08-26,1800
store_1,2018-08-27,1959
store_1,2018-08-28,2048
store_1,2018-08-29,2049
store_1,2018-08-30,2087
store_1,2018-08-31,2387
store_1,2018-09-01,2548
store_1,2018-09-02,2153
store_1,2018-09-03,1956
store_1,2018-09-04,1874
store_1,2018-09-05,1821
store_1,2018-09-06,1863
store_1,2018-09-07,1991
store_1,2018-09-08,2004
store_1,2018-09-09,1599
store_1,2018-09-10,1763
store_1,2018-09-11,1739
store_1,2018-09-12,1791
store_1,2018-09-13,1814
store_1,2018-09-14,1924
store_1,2018-09-15,1959
store_1,2018-09-16,1659
store_1,2018-09-17,1719
store_1,2018-09-18,1788
store_1,2018-09-19,1866
store_1,2018-09-20,1975
store_1,2018-09-21,2046
store_1,2018-09-22,2082
store_1,2018-09-23,1688
store_1,2018-09-24,1855
store_1,2018-09-25,1720
store_1,2018-09-26,1761
store_1,2018-09-27,1896
store_1,2018-09-28,1950
store_1,2018-09-29,1983
store_1,2018-09-30,1583
store_1,2018-10-01,1707
store_1,2018-10-02,1717
store_1,2018-10-03,1789
store_1,2018-10-04,1879
store_1,2018-10-05,1945
store_1,2018-10-06,2036
store_1,2018-10-07,1708
store_1,2018-10-08,1593
store_1,2018-10-09,1685
store_1,2018-10-10,1728
store_1,2018-10-11,1889
store_1,2018-10-12,2006
store_1,2018-10-13,1798
store_1,2018-10-14,1413
store_1,2018-10-15,1583
store_1,2018-10-16,1734
store_1,2018-10-17,1751
store_1,2018-10-18,1793
store_1,2018-10-19,1906
store_1,2018-10-20,2008
store_1,2018-10-21,1584
store_1,2018-10-22,1614
store_1,2018-10-23,1789
store_1,2018-10-24,1695
store_1,2018-10-25,1705
store_1,2018-10-26,1816
store_1,2018-10-27,1803
store_1,2018-10-28,1349
store_1,2018-10-29,1555
store_1,2018-10-30,1569
store_1,2018-10-31,1504
store_1,2018-11-01,1606
store_1,2018-11-02,1933
store_1,2018-11-03,1837
store_1,2018-11-04,1547
store_1,2018-11-05,1664
store_1,2018-11-06,1711
store_1,2018-11-07,1822
store_1,2018-11-08,1854
store_1,2018-11-09,1983
store_1,2018-11-10,2100
store_1,2018-11-11,1843
store_1,2018-11-12,1848
store_1,2018-11-13,1685
store_1,2018-11-14,1648
store_1,2018-11-15,1817
store_1,2018-11-16,1914
store_1,2018-11-17,1993
store_1,2018-11-18,1640
store_1,2018-11-19,1830
store_1,2018-11-20,1896
store_1,2018-11-21,1821
store_1,2018-11-22,1526
store_1,2018-11-23,3295
store_1,2018-11-24,2411
store_1,2018-11-25,1536
store_1,2018-11-26,1341
store_1,2018-11-27,1555
store_1,2018-11-28,1613
store_1,2018-11-29,1838
store_1,2018-11-30,2025
store_1,2018-12-01,2229
store_1,2018-12-02,1814
store_1,2018-12-03,1880
store_1,2018-12-04,1851
store_1,2018-12-05,1850
store_1,2018-12-06,1951
store_1,2018-12-07,2677
store_1,2018-12-08,2479
store_1,2018-12-09,2050
store_1,2018-12-10,1903
store_1,2018-12-11,1782
store_1,2018-12-12,1982
store_1,2018-12-13,1905
store_1,2018-12-14,2253
store_1,2018-12-15,2661
store_1,2018-12-16,1866
store_1,2018-12-17,1881
store_1,2018-12-18,1848
store_1,2018-12-19,2217
store_1,2018-12-20,2203
store_1,2018-12-21,2528
store_1,2018-12-22,2560
store_1,2018-12-23,2346
store_1,2018-12-24,2387
store_1,2018-12-25,2452
store_1,2018-12-26,2045
store_1,2018-12-27,2380
store_1,2018-12-28,1897
store_1,2018-12-29,1935
store_1,2018-12-30,2041
store_1,2018-12-31,2130
store_1,2019-01-01,1786
store_1,2019-01-02,1696
store_1,2019-01-03,1609
store_1,2019-01-04,1922
store_1,2019-01-05,1616
store_1,2019-01-06,1286
store_1,2019-01-07,1640
store_1,2019-01-08,1523
store_1,2019-01-09,1548
store_1,2019-01-10,1748
store_1,2019-01-11,1743
store_1,2019-01-12,1867
store_1,2019-01-13,1387
store_1,2019-01-14,1741
store_1,2019-01-15,1675
store_1,2019-01-16,1728
store_1,2019-01-17,1669
store_1,2019-01-18,1726
store_1,2019-01-19,2038
store_1,2019-01-20,1554
store_1,2019-01-21,1738
store_1,2019-01-22,1600
store_1,2019-01-23,1610
store_1,2019-01-24,1788
store_1,2019-01-25,1829
store_1,2019-01-26,1668
store_1,2019-01-27,1371
store_1,2019-01-28,1606
store_1,2019-01-29,1579
store_1,2019-01-30,1625
store_1,2019-01-31,1650
store_1,2019-02-01,1654
store_1,2019-02-02,2021
store_1,2019-02-03,1268
store_1,2019-02-04,1216
store_1,2019-02-05,1617
store_1,2019-02-06,1719
store_1,2019-02-07,1809
store_1,2019-02-08,1554
store_1,2019-02-09,1574
store_1,2019-02-10,1144
store_1,2019-02-11,1021
store_1,2019-02-12,1185
store_1,2019-02-13,1752
store_1,2019-02-14,1698
store_1,2019-02-15,1915
store_1,2019-02-16,1656
store_1,2019-02-17,1607
store_1,2019-02-18,1673
store_1,2019-02-19,1629
store_1,2019-02-20,1736
store_1,2019-02-21,1819
store_1,2019-02-22,1753
store_1,2019-02-23,1818
store_1,2019-02-24,1333
store_1,2019-02-25,1597
store_1,2019-02-26,1567
store_1,2019-02-27,1656
store_1,2019-02-28,1747
store_1,2019-03-01,1926
store_1,2019-03-02,1899
store_1,2019-03-03,1585
store_1,2019-03-04,1676
store_1,2019-03-05,1776
store_1,2019-03-06,1743
store_1,2019-03-07,1733
store_1,2019-03-08,1709
store_1,2019-03-09,1900
store_1,2019-03-10,1644
store_1,2019-03-11,1616
store_1,2019-03-12,1662
store_1,2019-03-13,1781
store_1,2019-03-14,1998
store_1,2019-03-15,2169
store_1,2019-03-16,2455
store_1,2019-03-17,1748
store_1,2019-03-18,1931
store_1,2019-03-19,1871
store_1,2019-03-20,1930
store_1,2019-03-21,1909
store_1,2019-03-22,1980
store_1,2019-03-23,2078
store_1,2019-03-24,1703
store_1,2019-03-25,1838
store_1,2019-03-26,1858
store_1,2019-03-27,2026
store_1,2019-03-28,1933
store_1,2019-03-29,2158
store_1,2019-03-30,2207
store_1,2019-03-31,1854
store_1,2019-04-01,1854
store_1,2019-04-02,1895
store_1,2019-04-03,1928
store_1,2019-04-04,1991
store_1,2019-04-05,2013
store_1,2019-04-06,1839
store_1,2019-04-07,1394
store_1,2019-04-08,1643
store_1,2019-04-09,1648
store_1,2019-04-10,1780
store_1,2019-04-11,1763
store_1,2019-04-12,1909
store_1,2019-04-13,1808
store_1,2019-04-14,1499
store_1,2019-04-15,1754
store_1,2019-04-16,1731
store_1,2019-04-17,1813
store_1,2019-04-18,1855
store_1,2019-04-19,2039
store_1,2019-04-20,2200
store_1,2019-04-21,1456
store_1,2019-04-22,1716
store_1,2019-04-23,1783
store_1,2019-04-24,1933
store_1,2019-04-25,1990
store_1,2019-04-26,2138
store_1,2019-04-27,1974
store_1,2019-04-28,1575
store_1,2019-04-29,1726
store_1,2019-04-30,1980
store_1,2019-05-01,1289
store_1,2019-05-02,1963
store_1,2019-05-03,2042
store_1,2019-05-04,2056
store_1,2019-05-05,1748
store_1,2019-05-06,1877
store_1,2019-05-07,1917
store_1,2019-05-08,1973
store_1,2019-05-09,2051
store_1,2019-05-10,2210
store_1,2019-05-11,2172
store_1,2019-05-12,1590
store_1,2019-05-13,1731
store_1,2019-05-14,1765
store_1,2019-05-15,1745
store_1,2019-05-16,1812
store_1,2019-05-17,2111
store_1,2019-05-18,2186
store_1,2019-05-19,1837
store_1,2019-05-20,1734
store_1,2019-05-21,1734
store_1,2019-05-22,1784
store_1,2019-05-23,2041
store_1,2019-05-24,2158
store_1,2019-05-25,1971
store_1,2019-05-26,1942
store_1,2019-05-27,1856
store_1,2019-05-28,1859
store_1,2019-05-29,1824
store_1,2019-05-30,2001
store_1,2019-05-31,2063
store_1,2019-06-01,2066
store_1,2019-06-02,1752
store_1,2019-06-03,1871
store_1,2019-06-04,1854
store_1,2019-06-05,1918
store_1,2019-06-06,2032
store_1,2019-06-07,2041
store_1,2019-06-08,2172
store_1,2019-06-09,1757
store_1,2019-06-10,1992
store_1,2019-06-11,2022
store_1,2019-06-12,2139
store_1,2019-06-13,2120
store_1,2019-06-14,2294
store_1,2019-06-15,2258
store_1,2019-06-16,1824
store_1,2019-06-17,2149
store_1,2019-06-18,1997
store_1,2019-06-19,2021
store_1,2019-06-20,2130
store_1,2019-06-21,2368
store_1,2019-06-22,2252
store_1,2019-06-23,1872
store_1,2019-06-24,2254
store_1,2019-06-25,2083
store_1,2019-06-26,2182
store_1,2019-06-27,2178
store_1,2019-06-28,2302
store_1,2019-06-29,2300
store_1,2019-06-30,3202
store_1,2019-07-01,2264
store_1,2019-07-02,2038
store_1,2019-07-03,2183
store_1,2019-07-04,2008
store_1,2019-07-05,2257
store_1,2019-07-06,2218
store_1,2019-07-07,1498
store_1,2019-07-08,1917
store_1,2019-07-09,1988
store_1,2019-07-10,1928
store_1,2019-07-11,2189
store_1,2019-07-12,2370
store_1,2019-07-13,2353
store_1,2019-07-14,1821
store_1,2019-07-15,2055
store_1,2019-07-16,2162
store_1,2019-07-17,2029
store_1,2019-07-18,2187
store_1,2019-07-19,2349
store_1,2019-07-20,2380
store_1,2019-07-21,2126
store_1,2019-07-22,2190
store_1,2019-07-23,1980
store_1,2019-07-24,2018
store_1,2019-07-25,2279
store_1,2019-07-26,2366
store_1,2019-07-27,2381
store_1,2019-07-28,1814
store_1,2019-07-29,2091
store_1,2019-07-30,2033
store_1,2019-07-31,2099
store_1,2019-08-01,2233
store_1,2019-08-02,2436
store_1,2019-08-03,2366
store_1,2019-08-04,1940
store_1,2019-08-05,2121
store_1,2019-08-06,2137
store_1,2019-08-07,2280
store_1,2019-08-08,2212
store_1,2019-08-09,2442
store_1,2019-08-10,2228
store_1,2019-08-11,2024
store_1,2019-08-12,2200
store_1,2019-08-13,2250
store_1,2019-08-14,2242
store_1,2019-08-15,2444
store_1,2019-08-16,2395
store_1,2019-08-17,2241
store_1,2019-08-18,1727
store_1,2019-08-19,2075
store_1,2019-08-20,2085
store_1,2019-08-21,1862
store_1,2019-08-22,2204
store_1,2019-08-23,2351
store_1,2019-08-24,2183
store_1,2019-08-25,2202
store_1,2019-08-26,2169
store_1,2019-08-27,2221
store_1,2019-08-28,2215
store_1,2019-08-29,2087
store_1,2019-08-30,2486
store_1,2019-08-31,2429
store_1,2019-09-01,2241
store_1,2019-09-02,2066
store_1,2019-09-03,1924
store_1,2019-09-04,1938
store_1,2019-09-05,2035
store_1,2019-09-06,2037
store_1,2019-09-07,1959
store_1,2019-09-08,1680
store_1,2019-09-09,1914
store_1,2019-09-10,1808
store_1,2019-09-11,1889
store_1,2019-09-12,1985
store_1,2019-09-13,2071
store_1,2019-09-14,2005
store_1,2019-09-15,1593
store_1,2019-09-16,1887
store_1,2019-09-17,1835
store_1,2019-09-18,2015
store_1,2019-09-19,1991
store_1,2019-09-20,2081
store_1,2019-09-21,2026
store_1,2019-09-22,1571
store_1,2019-09-23,1925
store_1,2019-09-24,1882
store_1,2019-09-25,1894
store_1,2019-09-26,1939
store_1,2019-09-27,2051
store_1,2019-09-28,2073
store_1,2019-09-29,1664
store_1,2019-09-30,1768
store_1,2019-10-01,1856
store_1,2019-10-02,1857
store_1,2019-10-03,1888
store_1,2019-10-04,1984
store_1,2019-10-05,1913
store_1,2019-10-06,1592
store_1,2019-10-07,1824
store_1,2019-10-08,1704
store_1,2019-10-09,1853
store_1,2019-10-10,1995
store_1,2019-10-11,2138
store_1,2019-10-12,1991
store_1,2019-10-13,1647
store_1,2019-10-14,1833
store_1,2019-10-15,1738
store_1,2019-10-16,1810
store_1,2019-10-17,1850
store_1,2019-10-18,2066
store_1,2019-10-19,1758
store_1,2019-10-20,1557
store_1,2019-10-21,1854
store_1,2019-10-22,1457
store_1,2019-10-23,1740
store_1,2019-10-24,2077
store_1,2019-10-25,2009
store_1,2019-10-26,1936
store_1,2019-10-27,1454
store_1,2019-10-28,1720
store_1,2019-10-29,1803
store_1,2019-10-30,1796
store_1,2019-10-31,1661
store_1,2019-11-01,1866
store_1,2019-11-02,1950
store_1,2019-11-03,1625
store_1,2019-11-04,1805
store_1,2019-11-05,1754
store_1,2019-11-06,1716
store_1,2019-11-07,2023
store_1,2019-11-08,2032
store_1,2019-11-09,1956
store_1,2019-11-10,1719
store_1,2019-11-11,1948
store_1,2019-11-12,1981
store_1,2019-11-13,1750
store_1,2019-11-14,1767
store_1,2019-11-15,1909
store_1,2019-11-16,1755
store_1,2019-11-17,1334
store_1,2019-11-18,1598
store_1,2019-11-19,1542
store_1,2019-11-20,1770
store_1,2019-11-21,1804
store_1,2019-11-22,2007
store_1,2019-11-23,1841
store_1,2019-11-24,1488
store_1,2019-11-25,1795
store_1,2019-11-26,1721
store_1,2019-11-27,1694
store_1,2019-11-28,1704
store_1,2019-11-29,3056
store_1,2019-11-30,2274
store_1,2019-12-01,1620
store_1,2019-12-02,1836
store_1,2019-12-03,1827
store_1,2019-12-04,1777
store_1,2019-12-05,1903
store_1,2019-12-06,2396
store_1,2019-12-07,2129
store_1,2019-12-08,1933
store_1,2019-12-09,1712
store_1,2019-12-10,1504
store_1,2019-12-11,1764
store_1,2019-12-12,1765
store_1,2019-12-13,1942
store_1,2019-12-14,2112
store_1,2019-12-15,1513
store_1,2019-12-16,1812
store_1,2019-12-17,1800
store_1,2019-12-18,1713
store_1,2019-12-19,1864
store_1,2019-12-20,1701
store_1,2019-12-21,2103
store_1,2019-12-22,2072
store_1,2019-12-23,2219
store_1,2019-12-24,2121
store_1,2019-12-25,2047
store_1,2019-12-26,1892
store_1,2019-12-27,1951
store_1,2019-12-28,1966
store_1,2019-12-29,1614
store_1,2019-12-30,1840
store_1,2019-12-31,1787
store_1,2020-01-01,1595
store_1,2020-01-02,1561
store_1,2020-01-03,1712
store_1,2020-01-04,1417
store_1,2020-01-05,1136
store_1,2020-01-06,1237
store_1,2020-01-07,1306
store_1,2020-01-08,1464
store_1,2020-01-09,1584
store_1,2020-01-10,1544
store_1,2020-01-11,1465
store_1,2020-01-12,853
store_1,2020-01-13,1358
store_1,2020-01-14,1358
store_1,2020-01-15,1447
store_1,2020-01-16,1385
store_1,2020-01-17,1586
store_1,2020-01-18,1538
store_1,2020-01-19,1389
store_1,2020-01-20,1410
store_1,2020-01-21,1109
store_1,2020-01-22,1213
store_1,2020-01-23,1005
store_1,2020-01-24,1532
store_1,2020-01-25,1546
store_1,2020-01-26,1344
store_1,2020-01-27,1396
store_1,2020-01-28,1326
store_1,2020-01-29,1392
store_1,2020-01-30,1437
store_1,2020-01-31,1448
store_1,2020-02-01,1477
store_1,2020-02-02,1415
store_1,2020-02-03,1561
store_1,2020-02-04,1505
store_1,2020-02-05,1315
store_1,2020-02-06,1527
store_1,2020-02-07,1622
store_1,2020-02-08,1682
store_1,2020-02-09,1442
store_1,2020-02-10,1504
store_1,2020-02-11,1478
store_1,2020-02-12,1406
store_1,2020-02-13,1489
store_1,2020-02-14,1770
store_1,2020-02-15,1807
store_1,2020-02-16,1624
store_1,2020-02-17,1488
store_1,2020-02-18,1491
store_1,2020-02-19,1444
store_1,2020-02-20,1594
store_1,2020-02-21,1625
store_1,2020-02-22,1516
store_1,2020-02-23,1239
store_1,2020-02-24,1396
store_1,2020-02-25,1450
store_1,2020-02-26,1448
store_1,2020-02-27,1590
store_1,2020-02-28,1702
store_1,2020-02-29,1510
store_2,2017-01-01,18157.98
store_2,2017-01-02,28765.93
store_2,2017-01-03,15108.91
store_2,2017-01-04,13826.9
store_2,2017-01-05,12387.65
store_2,2017-01-06,13787.51
store_2,2017-01-07,14826.86
store_2,2017-01-08,20687.09
store_2,2017-01-09,9323.23
store_2,2017-01-10,11158.78
store_2,2017-01-11,9413.46
store_2,2017-01-12,11421.62
store_2,2017-01-13,15111.43
store_2,2017-01-14,20278.64
store_2,2017-01-15,22507.23
store_2,2017-01-16,18402.08
store_2,2017-01-17,8739.77
store_2,2017-01-18,8503.89
store_2,2017-01-19,9472.03
store_2,2017-01-20,8103.67
store_2,2017-01-21,21870.4
store_2,2017-01-22,19058.72
store_2,2017-01-23,6368.52
store_2,2017-01-24,10248.19
store_2,2017-01-25,10931.4
store_2,2017-01-26,10277.22
store_2,2017-01-27,10894.69
store_2,2017-01-28,22180.38
store_2,2017-01-29,18783.29
store_2,2017-01-30,10859.75
store_2,2017-01-31,8268.17
store_2,2017-02-01,9910.74
store_2,2017-02-02,8840.03
store_2,2017-02-03,9552.34
store_2,2017-02-04,20255.84
store_2,2017-02-05,16259.8
store_2,2017-02-06,7983.76
store_2,2017-02-07,9899.15
store_2,2017-02-08,12072.82
store_2,2017-02-09,8382.53
store_2,2017-02-10,16579.14
store_2,2017-02-11,27436.83
store_2,2017-02-12,24713.72
store_2,2017-02-13,18496.9
store_2,2017-02-14,14520.48
store_2,2017-02-15,8527.11
store_2,2017-02-16,11461.73
store_2,2017-02-17,14920.65
store_2,2017-02-18,27800.2
store_2,2017-02-19,22585.33
store_2,2017-02-20,24351.87
store_2,2017-02-21,10256.68
store_2,2017-02-22,11975.85
store_2,2017-02-23,14620.53
store_2,2017-02-24,17426.45
store_2,2017-02-25,29027.96
store_2,2017-02-26,22995.6
store_2,2017-02-27,9667.84
store_2,2017-02-28,8388.96
store_2,2017-03-01,9627.26
store_2,2017-03-02,11166.77
store_2,2017-03-03,14504.28
store_2,2017-03-04,29159.67
store_2,2017-03-05,26438.32
store_2,2017-03-06,9378.55
store_2,2017-03-07,8493.79
store_2,2017-03-08,8197.32
store_2,2017-03-09,9536.03
store_2,2017-03-10,15552.13
store_2,2017-03-11,27178.91
store_2,2017-03-12,22196.25
store_2,2017-03-13,12347.5
store_2,2017-03-14,8907.56
store_2,2017-03-15,13503.75
store_2,2017-03-16,13921.43
store_2,2017-03-17,18376.64
store_2,2017-03-18,31216.04
store_2,2017-03-19,31234.1
store_2,2017-03-20,12345.67
store_2,2017-03-21,14442.88
store_2,2017-03-22,12640.18
store_2,2017-03-23,11846.3
store_2,2017-03-24,16682.11
store_2,2017-03-25,29080.04
store_2,2017-03-26,25508.25
store_2,2017-03-27,10235.83
store_2,2017-03-28,12379.72
store_2,2017-03-29,15061.26
store_2,2017-03-30,14831.48
store_2,2017-03-31,15452.29
store_2,2017-04-01,35094.89
store_2,2017-04-02,29485.31
store_2,2017-04-03,13626.42
store_2,2017-04-04,14705.09
store_2,2017-04-05,14049.38
store_2,2017-04-06,12121.4
store_2,2017-04-07,17083.08
store_2,2017-04-08,30460.45
store_2,2017-04-09,28079.14
store_2,2017-04-10,21366.67
store_2,2017-04-11,23135.19
store_2,2017-04-12,26193.18
store_2,2017-04-13,24790.5
store_2,2017-04-14,27931.47
store_2,2017-04-15,33948.37
store_2,2017-04-16,100
store_2,2017-04-17,28202.51
store_2,2017-04-18,19073.94
store_2,2017-04-19,14800.01
store_2,2017-04-20,13826.49
store_2,2017-04-21,16567.56
store_2,2017-04-22,29250.75
store_2,2017-04-23,26304.17
store_2,2017-04-24,12826.55
store_2,2017-04-25,10227.35
store_2,2017-04-26,11292.23
store_2,2017-04-27,12656.97
store_2,2017-04-28,16207.1
store_2,2017-04-29,32521.31
store_2,2017-04-30,25869.75
store_2,2017-05-01,10757.01
store_2,2017-05-02,9626.18
store_2,2017-05-03,12348.65
store_2,2017-05-04,11685.18
store_2,2017-05-05,12840.63
store_2,2017-05-06,26336.72
store_2,2017-05-07,24064.25
store_2,2017-05-08,12232.7
store_2,2017-05-09,14815.15
store_2,2017-05-10,14619.81
store_2,2017-05-11,15461.29
store_2,2017-05-12,20481.3
store_2,2017-05-13,30762.05
store_2,2017-05-14,23603
store_2,2017-05-15,14906.48
store_2,2017-05-16,12278.2
store_2,2017-05-17,14514.09
store_2,2017-05-18,14154.63
store_2,2017-05-19,18366.09
store_2,2017-05-20,33072.47
store_2,2017-05-21,24771.21
store_2,2017-05-22,10931.96
store_2,2017-05-23,12529.68
store_2,2017-05-24,12368.23
store_2,2017-05-25,16987.67
store_2,2017-05-26,23108.82
store_2,2017-05-27,34405.26
store_2,2017-05-28,34282.43
store_2,2017-05-29,43376.54
store_2,2017-05-30,12435.18
store_2,2017-05-31,12448.17
store_2,2017-06-01,12177.67
store_2,2017-06-02,17617.67
store_2,2017-06-03,22834.86
store_2,2017-06-04,24435.22
store_2,2017-06-05,10770.23
store_2,2017-06-06,11726.82
store_2,2017-06-07,13119.34
store_2,2017-06-08,16804.6
store_2,2017-06-09,16487.92
store_2,2017-06-10,26901.12
store_2,2017-06-11,23846.25
store_2,2017-06-12,18551.26
store_2,2017-06-13,18358.69
store_2,2017-06-14,18429.78
store_2,2017-06-15,19453.59
store_2,2017-06-16,23905.73
store_2,2017-06-17,37986.34
store_2,2017-06-18,27047.19
store_2,2017-06-19,18019.25
store_2,2017-06-20,17091.66
store_2,2017-06-21,16416.12
store_2,2017-06-22,17731.59
store_2,2017-06-23,21665.3
store_2,2017-06-24,29698.1
store_2,2017-06-25,24367.41
store_2,2017-06-26,18771.64
store_2,2017-06-27,15468.15
store_2,2017-06-28,19272.57
store_2,2017-06-29,19807.27
store_2,2017-06-30,21287.16
store_2,2017-07-01,28551.03
store_2,2017-07-02,27641.17
store_2,2017-07-03,29432.88
store_2,2017-07-04,22523.88
store_2,2017-07-05,16765.36
store_2,2017-07-06,15055.06
store_2,2017-07-07,20031.66
store_2,2017-07-08,24926.62
store_2,2017-07-09,25379.89
store_2,2017-07-10,16148.24
store_2,2017-07-11,14256
store_2,2017-07-12,16354.99
store_2,2017-07-13,16330.48
store_2,2017-07-14,21429.53
store_2,2017-07-15,28546.19
store_2,2017-07-16,26916.63
store_2,2017-07-17,18520.24
store_2,2017-07-18,18683.04
store_2,2017-07-19,16934.15
store_2,2017-07-20,15839.22
store_2,2017-07-21,22008.72
store_2,2017-07-22,29563.56
store_2,2017-07-23,28092.94
store_2,2017-07-24,16897.21
store_2,2017-07-25,16352.33
store_2,2017-07-26,20578.38
